adgang;tilgang, tilgjenge. høve, rett, lov (til) // a- forbudt ikkje tilgjenge
henvise (til);visa (til)
henvisning;tilvising
herav;av dette (denne, desse)
herunder;irekna, medrekna, av dette (denne, desse)
hjemle;heimla
hjemmel;heimel
hjemstavn;heimstad
holdbar;som held (seg), haldbar
holdbarhet;sanningsverdi, sanningsinnhald. brukstid, lagringsevne, slitestyrke, haldbarheit
holdbarhetsdato;bruksfrist (-dato), er best før, kan brukast til
hoved-;hovud-
hovedsakelig;hovudsakleg, mest
husholdning;hushald
hvor;h- går vi? kvar/kor. de stedene h- … der det året h- … da. h- mye kor
hvorav;av dette (denne, desse)
høflighet;høfleg framferd, høflegheit
høy;høg
Høyesterett;Høgsterett
høykommissær;høgkommissær
håndgripeligheter;slagsmål
håndheve;handheva
håndterbar;handterleg
håndtere;handtera
;
ikrafttredelse;ikraftsetjing // ved i-n av avtalen (òg:) når avtalen tek til å gjelda
imidlertid;likevel, men
innbrudd;innbrot
innbefattet;medrekna
innbygger;innbyggjar
innebære;innebera, tyda // det i-r at … (òg:) det gjer at / det vil seia at
innflytelse;innverknad, påverknad
inngå;i- avtale gjera, skriva avtale // i- avtale om at avtala at // i- ekteskap gifta seg
innlede;innleia
innledning;innleiing
innrømme;vedgå, innrømma // i- noen noe la nokon få noko, gje nokon noko
innsatt;innsett
innsigelse;motsegn. motlegg, innvending
innvilge;gje, la få, stetta, tildela, innvilga
ivareta;ta hand om, ta seg av, ta vare på
ivaretakelse;ivaretaking
iverksatt;iverksett
iverksette;setja i verk
iverksettelse;iverksetjing
;
jevn;jamn
jevngammel;jamgammal (utan -n-)
jevnlig;jamleg (utan -n-)
jevnt;jamt (utan -n-)
;
kilde;kjelde
kirke;kyrkje
Kirkenes verdensråd;Kyrkjenes verdsråd
kjedsomhet;keisemd
kjennelse;orskurd
klageadgang;klagerett
klagemulighet;høve til å klaga
klar;klår/klar (det er valfritt å skilja mellom dei to tydingane ved hjelp av a og å, sjå klargjøre)
klargjøre;klargjera eller 1) klårgjera (= gjera klårare) 2) klargjera (gjera klar til bruk)
klarhet;klårleik/klarleik
kjemikalier;(flt.) kjemikalium, kjemikal, kjemikaliar
knapphet på;lite (av), liten tilgang på, skort (knappheit, knappleik, mangel) på
knytte;knyta (knyter–knytte–knytt)
konkursbegjæring;krav om konkurs
kostnadsberegne;kostnadsrekna
kostnadssenkende;kostnadsminskande
kraftanstrengelse;krafttak
krets;krins
_kun_;berre, einast
kyndig;kunnig
kyndighet;dugleik, (fag)kunne, innsikt, kunnskap
;
langsiktig;langsiktig
langsiktighet;langsiktigheit // mer l- i planleggingen meir langsiktig planlegging
_lav_;(adj.:) låg
lede;leia
ledelse;leiing
leder;leiar
ledighet;arbeidsløyse
ledsager;(reise)følgje, følgjeperson
lege;lækjar, lege
legemiddel;lækjemiddel, legemiddel
leie;(t.d. ein bil) leiga
leilighet;1) husvære, (i streng tyding:) leilegheit 2) høve, tilføre // ha l- til ha høve til / kunna // ved l- når høvet byr seg, når det høver
lettelse;lette (ein)
lidelse;liding, plage, sjukdom
likegyldig;likesæl
likegyldighet;likesæle
likhet;likskap // i l- med til liks med
lovanvendelse;lovbruk
lovbestemmelse;lovføresegn
lovbestemt;fastsett med lov, lovbestemd, lovpålagd
lovgivning;lovgjeving
lovlig;lovleg
lovlighet;å vera lovleg, lovlegheit // prøve l-en av prøve lovgrunnlaget (lovheimelen, rettsgrunnlaget, -heimelen) for
lovlighetskontroll;lovlegheitskontroll
lovlydig;lovlydig
lovlydighet;lovlydnad
lovmessig;lovbunden
lydig;lydig
lydighet;lydnad
lydighetsplikt;lydeplikt
læremiddel;læremiddel (flt. middel–midla)
lærested;lærestad
løft;lyft
lønnet;l- arbeid lønt arbeid, lønsarbeid
lønnsom;lønsam
lønnsomhet;lønsemd
løpe;(fysisk:) springa, laupa, (overført ofte:) gjelde frå, gå
løpende;etter kvart, fast, samanhangande, ståande, laupande (løp-)
løpetid;frist, nedbetalingstid, laupetid (løpe-)
løslatelse;lauslating, (ofte:) å setja fri
løsning;løysing
løsøre;lausøyre
;
mangfold;mangfald
marked;marknad (ein)
markedsadgang;marknadstilgang
medbestemmelsesrett;medråderett
meddele;melda, kunngjera, gje melding, seia
meddelelse;kunngjering, melding
medføre;føra med seg, føra til, medføra
medlidenhet;medkjensle, medynk
medlidenhetsdrap;medynksdrap
medvirkning;medverknad, medverking
mellomværende;hopehav, mellomvære
menerstatning;skadebot for mein
menighet;kyrkjelyd, forsamling
menighetsråd;sokneråd
menneskerettighetene;menneskerettane
_mer_;meir
merke;(leggja merke til:) merka (merkar–merka–merka). (setja merke på:) merkja (merkjer–merkte–merkt)
meroffentlighet;meiroffentlegheit
merverdiavgift;meirverdiavgift
mestre;meistra
mestring;meistring
middel-;medel-, mellom-, middel-
midler, midlene;(flt.) (pengar:) midlar, midlane. (reiskapar:) middel, midla
midlertidig;mellombels
Midtøsten;Midtausten
milepæl;milestolpe, milepåle
misforståelse;mistyding, misforståing
misligholde;mis(leg)halda
mislighold(else);mis(leg)hald
motsatt;motsett
motta;få, ta imot
mottakelse;mottaking
mulig;mog(e)leg
mulighet;høve, råd, utveg, mog(e)legheit // by på store m-er vera svært lovande // det er m- for (òg:) det kan henda at / det kan bli // har du mulighet til å komme? kan du koma / har du høve til å koma // det finnes ingen annen mulighet det er inga anna råd
muntlig;munnleg
muntlighet;munnleg framføring, munnleg saksførehaving, munnlegheit
myndighet;styresmakt, makt (instans òg:) etat, organ, (kompetanse òg:) avgjerdsmakt, avgjerdsrett, mynde
myndighetsområde;ansvarsområde (forvalt(n)ings-, fullmakts-, styrings-)
målbevisst;målmedviten, som veit kva ein vil
målsetting;(mål ein har sett seg:) mål. (det å setja seg mål:) målsetjing
;
navn;namn
nedkomst;fødsel, nedkomst
nedsette;setja ned
nedsettelse;nedsetjing
nedtegne;skriva ned
nyankommet;nykomen
nyanskaffelse;nyinnkjøp
nyhet;(i media:) nyhende, nyheit. (noko nytt:) nylaging, nyvinning, nyheit
nytelse;nyting
nytelsesmididel;nytingsmiddel
nyttiggjøre seg;gjera seg nytte av
nærmere;nærare
nærmest;nærast
nøkkel;nykel/nøkkel
;
offentlig;offentleg
offentlighet;offentlegheit
offentlighetslov;offentleg(heits)lov [forma utan -heit bryt med tradisjonell ordlagingsskikk]
ombud;ombod
omforent;avtala, felles, som det er semje om
omgivelse;omgjevnad
omstendighet;omstende, tilhøve // ikke under noen o-er ikkje i noko fall (tilfelle), aldri, på ingen måte
oppad;oppetter. er begrenset o- har eit tak, har ei øvre grense
oppgjør;oppgjer
opphold;opphald
oppholde seg;halda til, vera
oppholdstillatelse;opphaldsløyve
opphør;nedlegging, opphøyr, stans
opphøre;bli nedlagd, gje seg, slutta, bli avslutta, stansa
oppmerksom;klår (over), lydhøyr, lyttande, merksam. høvisk, omsynsfull // være o- på vera merksam på / vita om / kjenna til / vera klar over (medviten om, merksam på) // bli o- på bli merksam på / bli var / leggja merke til
oppmerksomhet;merksemd, ans, akt, gaum
opprettholdbar;som kan haldast ved lag
opprettholde;halda ved lag, føra vidare, ta vare på
opprinnelse;opphav
opprinnelig;opphavleg
oppsigelse;oppseiing
oppveie;vega opp (for), få (ta) att for
overbevise;overtyde
overbevisning;overtyding
overdragelse;avhending, overdraging
overenskomst;avtale, semje, forlik, overeinskomst
overfor;andsynes, overfor
oversette;omsetja, setja om
oversendelse;oversending
oversettelse;omsetjing
oversetter;omsetjar
overskride;gå ut over, kryssa, overskrida, vera større enn
overskridelse;kryssing, overskriding
overskridelsestillatelse;overskridingsløyve
overveie;tenkja gjennom
overveiende;for det meste, stort sett
overvære;vera til stades ved/på
overvåke;overvaka
overvåking;overvaking
;
personlighet;personlegdom
prisnedsettelse;prisnedslag
provisorisk anordning;provisorisk lov
pådra;p- seg dra på seg, få, pådra seg. p- utgifter påføra
pågå;vera i gang
påløpe;(om utgifter:) koma til (på), samla seg opp
påløpte;(utgifter:) oppsamla, påkomne
påregnelig;pårekneleg, (stundom:) venteleg
påregnelighet;påreknelegheit
pårørende;dei/den pårørande, dei næraste
påse;sjå til, syta for
påtalemyndighet;påtalemakt
på vegne av;på vegner av
;
rammebetingelse;rammevilkår
redegjøre;r- for gjera greie for, greia ut om
redegjørelse;utgreiing, framstilling, forklaring
redelig;skila, reieleg, heiderleg
rederi;reiarlag
redskap;reiskap
regelverksbetinget;regelverksbunden
regne (opp);rekna (opp)
regning;rekning
regnskap;rekneskap (ein)
regnskapsmessig;i r-samanheng, rekneskaps-
rettferdighet;rettferd
rettferdighetsbetraktning;rettferdssynsmåte // ut fra en r- med omsyn til rettferd
rettighet;rett
rettighetshaver;rettshavar
rettlede;rettleia
rettledning;rettleiing
rettmessig;lovleg, rettkomen, rettmessig
rettssikkerhet;rettstrygd, rettstryggleik
rettsvesen;rettsstell
rimelig;rimeleg
rimelighet;rimeleg framferd, rimelegheit // r- tilsier at det er rimelig at
rådighet;råderett, rådvald, rådvelde
;
sakkyndig;sakkunnig
sakkyndighet;sakkunne, sakkunnskap
saksbehandler;saksarbeidar, saksbehandlar, sakshandsamar
saksbehandlling;saksarbeid, saksbehandling, sakshandsaming, saksførehaving
salg;sal
samboer;sambuar
samfunnsmessig;i samfunnssamanheng, samfunns-, i (for) samfunnet
sammenliknbar;som kan jamførast, samanliknbar
sammenlikning;jamføring, samanlikna
sammensatt;samansett
_samt_;og, og dertil, og dessutan
samtlige;alle
samtykke;(subst.:) samtykke
samtykke;(verb) samtykkja (samtykkjer–samtykte–samtykt)
samvittighet;samvit
sannhet;sanning
sannsynlig;sannsynleg
sannsynlighet;sannsyn, (negativt òg:) fare, risiko // det er liten s- for det er lite truleg (sannsynleg) at
seddel;setel
sedelighet;moral, sømd, tukt
sedelighetsdømt;utuktsdømd
selge;selja
selvangivelse;sjølvmelding
selvbestemmelsesrett;sjølvråderett
selvbetjening;sjølvforsyning, sjølvbetening
selveierleilighet;sjølveigarhusvære
selvfølgelig;sjølvsagt
selvoppholdelsesdrift;sjølvbergingsdrift
selvstendig;sjølvstendig
selvstendighet;sjølvstende
sikker;sikker, trygg. viss
sikkerhet;(tilstanden:) tryggleik, (verksemda:) trygging. (sikker kunnskap:) visse
sikkerhetsmessig;i tryggingssamanheng, tryggings-
Sikkerhetsrådet;Tryggingsrådet
sikkerhetshensyn;tryggingsomsyn
sikkerhetstjenesten;tryggingstenesta
situasjonsbetinget;situasjonsbunden
skattelettelse;skattelette
skattemessig;i skattesamanheng, skatte-
skattøre;skatteprosent, skattøyre (ein)
skikket;skikka. før
skikkethet;evne (til), føresetnad(er) for, å vera skikka
skjønnhet;venleik
skolevesen;skuleverk
skriftlighet;skriftleg framstilling, skriftleg saksførehaving, skriftlegheit
skritt;steg
skyldes;koma av, botna i, ha sin grunn (si årsak) i, skriva seg frå
sted (et). finne sted;stad (ein). gå føre seg, henda, vera
stedfortredende;assisterande, avløysande, fungerande
stedfortreder;avløysar, representant, den som kjem/trer i staden for, varamann (-kvinne)
stemmeberettiget;røystefør
stemmegivning;røysting
stemmerett;røysterett
stiftelse;stifting
stiftelsesmøte;skipingsmøte
stillingsbetenkning;stillingsomtale
straffbar;strafflagd, straffbar
strøm;straum
studie (en);studie (studien–studiar–studiane)
studium (et);studium (studiet–studium–studia)
styrke;(subst.) styrke
styrke;(verb) styrkja (styrkjer–styrkte–styrkt)
stønadsberettiget;med stønadsrett
størrelse;storleik
sunnhet;helse
sunnhetsattest;helseattest
svakhet;veikskap, svakheit
svekke;svekkja (svekkjer–svekte–svekt)
svekkelse;svekking
svingning;svinging
sykehjem;sjukeheim
synkende;(t.d. prisar:) fallande, minkande
søsken;sysken/søsken
søster;syster/søster
sårbar;sårleg, sårbar, ømtolig. (t.d. om posisjon) utsett, veik
sårbarhet;sårbarheit, å vera sårbar (utsett)
;
_tall_;tal
taushetsplikt;teieplikt
telle;telja (tel–talde–talt)
telling;teljing
tidsbegrenset;tidsavgrensa, tidbunden
tidsmessig;tidhøveleg, tidsmessig
tilbakeholdelse;tilbakehalding
tilbakeholden;tilbakehalden (måte-, atter-)
tilbud;tilbod
tilby;by, gje tilbod om, tilby
tilbøyelig;t- til dregen mot / huga på / viljug til / tilbøyeleg til
tilbøyelighet;dragnad, hug, tendens, tilbøyelegheit // ha t- til vera tilbøyeleg til. (òg:) ha lett for
tilfeldig; tilfeldig
tilfeldighet;slump(ehøve), tilfelle, tilfeldigheit // ved en t- det høvde seg slik / heilt tilfeldig / tilfeldigvis
tilføye;leggja til
tilføyelse;tillegg, tilføying
tilgjengelig;tilgjengeleg
tilgjengelighet;tilgang, tilgjengelegheit // ha god t- ha god tilgang / vera lett tilgengelig (lett å koma til)
tilgjengelighetsprogram;tilgangs-/tilgjengelegheitsprogram
tilgodehavende;gjeldskrav, tilgodehav(ande), uteståande
tilgodese;syta for, tilgodesjå
tilhørighet;tilhøyrsle
tilknyttet;knytt til, tilknytt
tillatelse;løyve, lov
tilpasning;tilpassing
tilpasset;tilpassa
tilrettelegge;leggja til rette
tilsagn;tilsegn (ei)
tilsagnsfullmakt;tilsegnsfullmakt
tilsatt;tilsett
tilsette;tilsetja
tilskudd;tilskot
til stede;til stades
tilstrømning;tilstrøyming
tilstå;tilstå, vedgå. (t.d. eit gode:) gje, la få, yta
tilståelse;tilståing. (av eit gode:) løyving, tildeling, yting
tilsvarende;som svarar til, tilsvarande
tilta;auka, stiga, veksa
tiltre;byrja, slutta seg til, tiltre
tiltredelse;byrjing, tilslutning, tiltreding
til tross for;trass i
tilvirking;tilverking
tilværelse;tilvære (n.)
tjene;tena
tjeneste;teneste
tollfrihet;tollfritak
toneangivende;tonegjevande, førande, leiande. toneangivende personer (også:) bjøllesauer
tre i kraft;(om regelverk:) ta til å gjelda, bli sett i kraft
treffe;t- beslutning ta avgjerd / gjera vedtak
trekke;trekkja (trekkjer–trekte–trekt)
trygghet;tryggleik
tvinge;tvinga (tvingar–tvinga–tvinga)
tvungen;pliktig, tvungen
tåle;tola
;
uaktsom;aktlaus
uaktsomhet;aktløyse
uansett;same kva/kor, uansett
uavhengig;sjølvstendig, uavhengig, ubunden
uavhengighet;sjølvstende
uberettiget;grunnlaus, ikkje rettkomen, ugrunna, uheimla
ubesatt;u- stilling ledig, vakant
ubesindig;tankelaus
ubetinget;utan vilkår, vilkårslaus
uenig;usamd
uenighet;usemje
uerholdelig;som ikkje kan drivast inn, uinndriveleg
uførhet;nedsett arbeidsevne, tapt arbeidsevne, uførleik, uføre, (å vera) ufør
uforutsett;upårekna, uventa
ugyldig;ugyldig
ugyldighet;å vera ugyldig (ikkje gjelda), ugyldigheit
uhildet;fordomsfri, upartisk, uhilda
uke;veke
ukentlig;for (i) veka, kvar veke, veke-
uklar;uklår/uklar
uklarhet;uklårleik/uklarleik
ulikhet;ulikskap, (i fleirtal ofte:) skilnader
ulønnet;ulønt
umiddelbar;beinveges, direkte, umiddelbar
umiddelbarhet;beinveges samband, umiddelbarheit. bevisu- direkte provføring
underskudd;underskot
undersøkelse;gransking, undersøking
uoverensstemmelse;avvik, mangel på samsvar, usemje
urettmessig;grunnlaus, ikkje rettkomen, rettsstridig, ugyldig
urimelig;urimeleg
urimelighet;meiningsløyse, mishøve, sjølvmotseiing, urimelegheit
urådighet;formyndarskap, råderettstap, verjemål, å vera urådig, urådigheit
utadrettet;utetterretta, utovervend, til/overfor omverda
utadvendt;utettervend, utovervend. (om folk:) open, omgjengeleg
utbredelse;utbreiing, omfang, spreiing
utbytte;(subst.:) utbyt(t)e
utferdige;ferda ut, arbeida ut, laga, setja opp, skriva ut, utferda
utstede;skriva ut. (blir òg brukt synonymt med utferdige, sjå det)
utilbørlig;utilbørleg
utilbørlighet;ufin framgangsmåte, skamløyse, usømd. (jur.:) å vera utilbørleg
utilregnelighet;å vera utilrekneleg. (meir spesifikt:) gal(en)skap, sinnssjukdom, vitløyse. medvitsløyse // tiltalte frifinnes pga. u- på grunn av skort på skuldevne
utløp;slutt, utlaup (-løp)
utløpe;enda, gå ut, vara til, vera gyldig til
utnevnelse;utnemning
utrede;greia ut
utreder;utgreiar
utredning;utgreiing
utsatt;utsett
utslipp;utslepp
utstede;ferda ut, skriva ut
utstedelse;utferding, utskriving
utstøting;utstøyting
uttalelse;(formell:) fråsegn (ei): (uformell:) utsegn (ei)
utvalg;utval
utvinnbar;som kan vinnast ut
utvinne;vinna ut
utøve;utøva, bruka, setja i verk // u- innflytelse ha innverknad på / påverka
utøvelse;utøving, iverksetjing
uønsket;uønskt/uynskt
;
valg;val
valgfrihet;valfridom
valgkrets;valkrins
vann-;vass- (vassavgift, vassverk), vatn-
varighet;lengd, tid, varigheit // ha en v- på (ofte:) vara
varsom;varsam
varsomhet;varsemd
vedrørende;om, med omsyn til, som gjeld
vedvare;vara (ved)
vegne;på v- av på vegner av
vektlegge;leggja vekt på
_veie;vega (veg–vog–vege)
veilede;rettleia
veileder;(person:) rettleiar. (trykksak:) rettleiing
veiledning;rettleiing
veldedig;samfunnsgagnleg, velgjerds-
veldedighet;velgjerd(sarbeid)
velge;velja–vel–valde–valt
verdens;i verda, verds-, verdsens
verdens-;verds-
verdighet;(sjølv)vørdnad, verdigheit // rettens v- vørdnaden til retten // anse under sin v- halda seg for god til / ikkje finna seg i
vesen;stell, etat, vesen
vesentlig;viktig, (ofte:) stor // uten v-ulempe utan nemnande (særleg) ulempe // v- mindre mykje (monaleg) mindre
vesentlighet;i all v- i hovudsaka, for det meste, stort sett
virke;(subst:) yrke, arbeid, gjeremål, levebrød. emne, (tre)vyrke, materiale
virke;(verb:) verka (verkar–verka–verka)
virkedag;yrkedag
virkelighet;røynd, røyndom, verkelegheit
virkelighetsfjern;røyndomsfjern
virkemiddel;verkemiddel (fleirtal: middel–midla)
virkning;verknad
virksomhet;verksemd
viten;kunne, kunnskap, innsikt
vitenskap;vitskap
vitenskapelig;vitskapleg
vitnesbyrd;vitnemål
vokse;veksa (veks–voks/vaks–vakse)
voksen;vaksen
vold;vald
voldelig;valdeleg, valds-
voldsforbrytelse;valdsbrotsverk, valdskriminalitet
voldsoffer;valdsoffer
;
ytelse;yting
ytringsfrihet;ytringsfridom
ytterligere;fleire, meir, vidare
;
ærbødigst;vørdsamt
ærede;vørde
ærekrenkende;ærekrenkjande
;
ødelegge;øydeleggja
ødeleggelse;øydelegging
_øke_;auka
økning;auke (ein)
_økt_;auka (betre, hardare, høgare, meir, skjerpa, større osv.)
øremerke;øyremerkja (merkjer–merkte–merkt)
øremerket;øyremerkt
øverst;øvst
øvrig;de ø-e dei andre // for ø- dessutan. elles
øyeblikk;augneblink, stund
øyeblikkelig;med det same, omgåande, straks. akutt
øyemed;augneméd, føremål, siktemål // i dette ø- for dette føremålet / med dette for auga / med tanke på dette / i denne samanhengen
;
åpen;open (ope–opne)
åpenhet;openheit // vise å- vera open (ærleg)
åpne;opna
åpning;opning
